Employee ID,Designation,Day1,Day2,Day3,Day4,Day5,Day6,Day7
55,Inventory Manager,D2,M1,Leave,Leave,Leave,Leave,Leave
56,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
57,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
58,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
59,Inventory Manager,D2,D2,M1,Leave,Leave,Leave,Leave
60,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
61,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
62,Inventory Manager,M1,M1,D2,Leave,Leave,Leave,Leave
63,Inventory Manager,M1,D2,D2,Leave,Leave,Leave,Leave
64,Inventory Manager,M1,D2,M1,Leave,Leave,Leave,Leave
65,Inventory Manager,D2,M1,M1,Leave,Leave,Leave,Leave
66,Customer Help,M1,D2,M1,M1,Leave,Leave,Leave
67,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
68,Customer Help,D2,N1,D2,M1,M1,Leave,Leave
69,Customer Help,M1,M1,M1,Leave,Leave,Leave,Leave
70,Customer Help,M1,D2,M1,M1,M1,Leave,Leave
71,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
72,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
73,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
74,Customer Help,M1,M1,M1,Leave,Leave,Leave,Leave
75,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
76,Customer Help,D2,D2,D2,D2,Leave,Leave,Leave
77,Customer Help,M1,M1,M1,Leave,Leave,Leave,Leave
78,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
79,Customer Help,D2,M1,M1,M1,Leave,Leave,Leave
80,Customer Help,D2,M1,D2,M1,Leave,Leave,Leave
81,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
82,Customer Help,D2,D2,M1,M1,Leave,Leave,Leave
83,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
84,Customer Help,M1,M1,E1,M1,Leave,Leave,Leave
85,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
86,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
87,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
88,Customer Help,M1,M1,D2,M1,Leave,Leave,Leave
89,Customer Help,M1,M1,M1,M1,Leave,Leave,Leave
90,Customer Help,M1,M1,M1,Leave,Leave,Leave,Leave
91,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
92,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
93,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
94,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
95,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
96,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
97,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
98,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
99,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
100,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
101,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
102,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
103,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
104,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
105,Cleaning Staff,M1,M1,Leave,Leave,Leave,Leave,Leave
106,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
107,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
108,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
109,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
110,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
111,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
112,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
113,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
114,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
115,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
116,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
117,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
118,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
119,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
120,Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
